

Processing Admin::DealerSessionsController#create (for 127.0.0.1 at 2009-05-16 18:21:04) [POST]
  Parameters: {"commit"=>"Login", "authenticity_token"=>"/sY6p1sz5OFmF5ty3yWqMKA5ugo/S2T2o9Y79e8jjGg=", "dealer_session"=>{"password"=>"zaq12wsx", "email"=>"biuro@motodzwon.pl"}}
  [4;35;1mDealer Load (0.7ms)[0m   [0mSELECT * FROM "dealers" WHERE ("dealers"."email" = 'biuro@motodzwon.pl') LIMIT 1[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
Completed in 144ms (View: 99, DB: 7) | 200 OK [http://localhost/admin/listings]


Processing Admin::ListingsController#new (for 127.0.0.1 at 2009-05-16 18:21:06) [GET]
  [4;36;1mDealer Load (0.7ms)[0m   [0;1mSELECT * FROM "dealers" WHERE ("dealers"."id" = 1) LIMIT 1[0m
Rendering template within layouts/admin/application
Rendering admin/listings/new
  [4;35;1mCategory Load (3.4ms)[0m   [0mSELECT * FROM "categories" ORDER BY categories.name asc[0m
  [4;36;1mProduct Load (542.0ms)[0m   [0;1mSELECT * FROM "products" [0m
  [4;35;1mVendor Load (0.7ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 3) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 3) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 3) [0m
  [4;35;1mVendor Load (0.7ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 4) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 4) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 5) [0m
  [4;35;1mVendor Load (0.9ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 6) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 7) [0m
  [4;35;1mVendor Load (0.7ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 8) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 9) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 9) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 9) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 9) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 9) [0m
  [4;35;1mVendor Load (0.8ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 10) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 11) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 11) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 11) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 11) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 12) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 13) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 14) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 15) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 15) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 15) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 15) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 15) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 15) [0m
  [4;35;1mVendor Load (0.9ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 16) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 16) [0m
